Team_Alias,Player_Name,Minutes,PPG,APG,DefRBD,OffRBD,SPG,BPG,Paint_PPG,att_3PT_pg,made_3PT_pg,ATO,Position
DEN,Michael Porter Jr.,2565,16.7,1.5,5.67,1.31,0.52,0.65,4.77,6.84,2.72,1.33,F
DEN,Jalen Pickett,122,1.6,0.8,0.48,0.04,0.15,0,0.22,0.93,0.33,2.33,G
DEN,Zeke Nnaji,576,3.2,0.6,1.12,1.05,0.26,0.66,2.17,0.4,0.1,1.19,F-C
DEN,Collin Gillespie,225,3.6,1.1,0.83,0.04,0.54,0,1,1.58,0.63,1.93,G
DEN,Jamal Murray,1861,21.2,6.5,3.39,0.71,0.97,0.66,7.08,5.78,2.46,3.07,G
DEN,Reggie Jackson,1817,10.2,3.8,1.49,0.4,0.54,0.16,4.34,3.46,1.24,2.91,G
DEN,Vlatko Cancar,0,0,0,0,0,0,0,0,0,0,0,F
DEN,Peyton Watson,1488,6.7,1.1,2.53,0.7,0.53,1.1,3.73,1.9,0.56,1.48,G
DEN,Braxton Key,60,1.1,0.5,0.75,0.15,0.1,0.05,0.4,0.25,0.1,9,F
DEN,Christian Braun,1655,7.3,1.6,2.77,0.96,0.51,0.43,3.68,2,0.77,2.4,G
DEN,Kentavious Caldwell-Pope,2402,10.1,2.4,2,0.41,1.29,0.55,2.47,4.05,1.64,2.44,G
DEN,Nikola Jokić,2737,26.4,9,9.53,2.82,1.37,0.86,16.81,2.92,1.05,2.99,C
ATL,Mouhamed Gueye,73,4,0.7,2,1.67,0.83,0.67,1.67,1.5,0.5,4,F
ATL,Bruno Fernando,682,6.3,1,2.98,1.31,0.56,0.62,4.84,0.09,0,1.05,F-C
ATL,Miles Norris,0,0,0,0,0,0,0,0,0,0,0,F
ATL,Seth Lundy,52,1.6,0,0.67,0.11,0,0,0,1.44,0.33,0,F
ATL,Onyeka Okongwu,1405,10.2,1.3,4.2,2.64,0.47,1.09,7.2,1.25,0.42,1.64,F-C
ATL,Wesley Matthews,413,3.1,0.6,1.22,0.25,0.44,0.31,0.5,1.92,0.67,2.88,G
ATL,Dejounte Murray,2783,22.5,6.4,4.54,0.79,1.42,0.31,8.79,7.1,2.58,2.5,G
ATL,Dylan Windler,73,4.7,0.5,1.5,0.5,0.33,0,0.67,2.83,1.33,1.5,G-F
ATL,Vit Krejci,541,6.1,2.3,1.86,0.5,0.59,0.27,1.91,3.09,1.27,2.5,G
ATL,Garrison Mathews,992,4.9,0.6,1.14,0.26,0.3,0.12,0.36,2.92,1.29,1.95,G
ATL,Patty Mills,202,2.7,0.7,0.79,0.26,0.47,0.05,0.32,1.79,0.68,1.75,G
ATL,Kobe Bufkin,196,4.8,1.6,1.59,0.35,0.41,0.29,1.65,2.35,0.53,2.7,G
ATL,De'Andre Hunter,1681,15.6,1.5,3.35,0.54,0.7,0.28,4.63,5.33,2.05,1.05,F-G
ATL,Bogdan Bogdanovic,2401,16.9,3.1,2.77,0.67,1.22,0.33,4.58,8.11,3.04,2.21,G
ATL,Clint Capela,1883,11.5,1.2,6.04,4.59,0.59,1.45,9.64,0.01,0,1.23,C
ATL,Trae Young,1942,25.7,10.8,2.33,0.43,1.33,0.2,7.52,8.69,3.24,2.48,G
ATL,Trent Forrest,414,2.2,2.4,1.05,0.29,0.29,0.08,1.58,0.26,0.05,4.6,G
ATL,Jalen Johnson,1889,16,3.6,7.39,1.32,1.2,0.84,9.68,3.57,1.27,2.01,F
ATL,Saddiq Bey,2062,13.7,1.5,3.87,2.65,0.81,0.17,5.33,5.68,1.79,1.7,G-F
ATL,AJ Griffin,171,2.4,0.3,0.8,0.1,0.05,0.1,0.6,1.95,0.5,0.63,F
MIL,Marques Bolden,3,0,0,1,0,0,0,0,0,0,0,C
MIL,Lindell Wigginton,8,2,0,0,0,0,0,1.33,0.67,0,0,G
MIL,Pat Connaughton,1676,5.6,2.1,2.47,0.67,0.53,0.25,1.79,3.13,1.08,3.29,G
MIL,TyTy Washington Jr.,56,1.3,0.5,0.36,0.09,0.27,0,0.55,0.55,0.18,2.5,G
MIL,Danilo Gallinari,155,2.8,0.7,0.71,0.35,0.35,0.06,0.94,1,0.18,1.2,F
MIL,Khris Middleton,1487,15.1,5.3,3.95,0.73,0.93,0.27,3.96,4.49,1.71,2.3,F
MIL,Damian Lillard,2579,24.3,7,3.89,0.49,0.99,0.25,6.77,8.52,3.01,2.63,G
MIL,AJ Green,614,4.5,0.5,0.98,0.16,0.16,0.07,0.21,3.02,1.23,2.5,G
MIL,Jaylin Galloway,0,0,0,0,0,0,0,0,0,0,0,F
MIL,Thanasis Antetokounmpo,155,0.9,0.5,0.18,0.21,0.21,0.12,0.94,0.03,0,1.21,F
MIL,Bobby Portis,2008,13.8,1.3,5.67,1.73,0.83,0.41,6.34,3,1.22,1.14,F
MIL,Giannis Antetokounmpo,2567,30.4,6.5,8.84,2.68,1.19,1.08,20.33,1.7,0.47,1.9,F
MIL,Andre Jackson Jr.,572,2.2,0.9,1.23,0.75,0.28,0.11,1.02,0.81,0.3,1.79,G
MIL,Patrick Beverley,543,6,2.6,2.88,0.73,0.73,0.5,2.15,2.77,1,4.25,G
MIL,Brook Lopez,2411,12.5,1.6,3.7,1.48,0.54,2.39,5.22,5.11,1.87,1.61,C
MIL,Chris Livingston,90,1.2,0.2,0.86,0.14,0.1,0,0.95,0.24,0.05,1,F
MIL,Malik Beasley,2337,11.3,1.4,3.15,0.52,0.75,0.11,1.9,6.86,2.84,2,G
MIL,Jae Crowder,1156,6.2,1.3,2.6,0.62,0.76,0.18,1.64,3.32,1.16,2.87,F
MIL,Robin Lopez,65,1.1,0.3,0.13,0.19,0.06,0.19,0.63,0.5,0.13,2,C
MIL,Ryan Rollins,12,1,1,0.67,0,0.67,0,0,0.33,0.33,3,G
MIL,MarJon Beauchamp,608,4.4,0.6,1.6,0.46,0.27,0.15,1.71,1.56,0.63,1.15,F
MIL,Cameron Payne,702,6.2,2.3,1.21,0.11,0.47,0.06,1.53,2.79,1.11,3.52,G
CHI,Lonzo Ball,0,0,0,0,0,0,0,0,0,0,0,G
CHI,Henri Drell,30,2.8,1,0.75,0.25,0.5,0.25,1,1.5,0.5,2,F
CHI,Andrew Funk,13,0,0,0,0,0.2,0.2,0,0.6,0,0,G
CHI,Javonte Green,230,12.2,0.6,5.22,2.22,1.11,0.89,7.78,3,1.11,0.71,G-F
CHI,Dalen Terry,681,3.1,1.4,1.42,0.49,0.46,0.31,1.73,1.25,0.29,2.53,F
CHI,Andre Drummond,1351,8.4,0.5,5.61,3.35,0.92,0.61,6.71,0.04,0,0.46,C
CHI,DeMar DeRozan,2989,24,5.3,3.76,0.54,1.14,0.57,8.58,2.85,0.95,3.12,G-F
CHI,Patrick Williams,1174,10,1.5,2.79,1.07,0.93,0.77,3.49,3.44,1.37,1.16,F
CHI,Nikola Vucevic,2610,18,3.3,7.78,2.76,0.66,0.79,10.32,4.12,1.21,2.12,C
CHI,Adama Sanogo,66,4,0,1.89,2.11,0.11,0,3.11,0,0,0,C
CHI,Jevon Carter,1004,5,1.3,0.68,0.15,0.51,0.22,0.75,3.25,1.07,2.61,G
CHI,Terry Taylor,188,1.5,0.3,0.65,0.55,0.16,0.06,1.16,0.29,0.06,1.43,F
CHI,Alex Caruso,2040,10.1,3.5,2.97,0.87,1.69,0.99,3.04,4.69,1.92,2.42,G
CHI,Julian Phillips,323,2.2,0.3,0.6,0.3,0.18,0.18,0.9,0.95,0.3,1.3,F
CHI,Coby White,2881,19.1,5.1,3.97,0.56,0.67,0.23,7.14,7.04,2.65,2.44,G
CHI,Justin Lewis,0,0,0,0,0,0,0,0,0,0,0,F
CHI,Onuralp Bitim,268,3.5,0.6,1.13,0.26,0.13,0.09,1.39,1.91,0.52,1.3,G-F
CHI,Torrey Craig,1049,5.7,1.1,2.79,1.3,0.57,0.4,1.7,2.89,1.13,1.81,F
CHI,Zach LaVine,872,19.5,3.9,4.84,0.32,0.84,0.32,6.48,6.76,2.36,1.88,G
CHI,Ayo Dosunmu,2212,12.2,3.2,2.13,0.71,0.89,0.47,5.66,3.88,1.57,2.35,G
MEM,Lamar Stevens,437,11.5,1.1,3.79,1.26,0.89,0.89,7.05,2,0.58,1.33,F
MEM,Jordan Goodwin,497,10,4.5,5.18,2.82,1.47,0.53,4.35,3.59,1.12,2.85,G
MEM,Vince Williams Jr.,1436,10,3.4,4.44,1.13,0.9,0.65,3.35,4.02,1.52,1.9,G-F
MEM,Timmy Allen,125,2.6,1,2.6,0.8,0.8,0,1.6,1.4,0,2.5,F
MEM,Ziaire Williams,1038,8.2,1.5,2.84,0.69,0.71,0.18,3.02,3.71,1.14,1.14,G-F
MEM,Matt Hurt,113,4,0.5,0.88,1.13,0.38,0.38,1,2.5,0.63,2,F
MEM,Santi Aldama,1618,10.7,2.3,4.59,1.18,0.7,0.89,4.33,4.98,1.74,2,F
MEM,GG Jackson II,1233,14.6,1.2,2.98,1.1,0.58,0.5,5.42,5.96,2.13,0.91,F
MEM,Wenyen Gabriel,81,3.4,0.6,3.6,1.4,0.4,0.4,2.8,1.2,0.2,0.38,F
MEM,DeJon Jarreau,150,4.8,2.9,4,0.89,0.67,0.22,2.89,1.44,0.44,2.89,G
MEM,David Roddy,1114,8.4,1.6,3.1,1.06,0.52,0.23,4.38,3.25,0.98,1.41,F
MEM,Jaren Jackson Jr.,2124,22.5,2.3,4.24,1.29,1.21,1.61,11.76,5.55,1.77,0.96,F-C
MEM,Derrick Rose,399,8,3.3,1.58,0.29,0.33,0.08,4,1.71,0.63,2.52,G
MEM,Desmond Bane,1443,23.7,5.5,3.55,0.86,1.02,0.52,8.62,8.57,3.26,2.05,G
MEM,Jacob Gilyard,654,4.7,3.5,0.95,0.22,0.73,0.14,0.22,3.24,1.38,4.52,G
MEM,Jack White,64,1.5,0.3,2,1,1,0.25,0,2.5,0.5,0.5,F
MEM,Tosan Evbuomwan,74,2.5,1.5,1.5,2,0,0.25,1,2,0.5,6,F
MEM,Jaylen Nowell,156,5.7,1.8,1.22,0.33,0.33,0,2,2.56,0.44,3.2,G
MEM,Shaquille Harrison,6,0.7,0,0.67,0,0,0.33,0.67,0,0,0,G
MEM,Kenneth Lofton Jr.,99,2.6,0.9,0.87,0.13,0.2,0.2,1.33,0.67,0.2,2.33,F
MEM,Zavier Simpson,161,6,3.6,2.29,0.57,1,0.43,2.57,2.43,0.71,2.5,G
MEM,Bismack Biyombo,718,5.2,1.7,4.47,1.9,0.33,1.13,4.47,0,0,1.34,C
MEM,John Konchar,1173,4.3,2,3.36,1.31,0.93,0.93,1.82,2.18,0.69,2.39,G-F
MEM,Ja Morant,318,25.1,8.1,4.89,0.67,0.78,0.56,13.78,5.67,1.56,2.7,G
MEM,Maozinha Pereira,122,6.9,0.3,3.71,1.57,0.86,0.57,3.71,1.86,0.71,0.4,F
MEM,Steven Adams,0,0,0,0,0,0,0,0,0,0,0,C
MEM,Luke Kennard,999,11,3.5,2.62,0.28,0.51,0.05,1.13,6.1,2.74,2.52,G-F
MEM,Victor Oladipo,0,0,0,0,0,0,0,0,0,0,0,G
MEM,Marcus Smart,605,14.5,4.3,2.35,0.3,2.05,0.25,5.1,6.7,2.1,1.39,G
MEM,Yuta Watanabe,82,2.6,1,1.8,0,0.6,0,1.6,2,0.2,1.67,G-F
MEM,Brandon Clarke,134,11.3,1.5,3.17,2.17,0.83,1,9.67,1,0.17,3,F
MEM,Jake LaRavia,806,10.8,1.7,2.2,1.46,0.83,0.34,3.49,4.46,1.51,1.29,F
MEM,Trey Jemison,572,7.4,1.2,3,2.78,0.52,1.22,6.35,0,0,0.82,C
MEM,Scotty Pippen Jr.,527,12.9,4.7,2.14,1.05,1.71,0.48,6.19,3.43,1.43,1.75,G
MEM,Xavier Tillman Sr.,700,6,1.7,2.97,1.65,1.24,1.03,4.35,1.56,0.35,1.97,F-C
MIA,Thomas Bryant,441,5.7,0.6,2.66,1.05,0.26,0.42,4.11,0.58,0.11,1.1,C-F
MIA,Jimmy Butler,2042,20.8,5,3.55,1.75,1.32,0.28,9.53,2.42,1,2.92,F
MIA,Bam Adebayo,2416,19.3,3.9,8.14,2.24,1.14,0.93,12.68,0.59,0.21,1.72,C-F
MIA,Duncan Robinson,1905,12.9,2.8,2.32,0.22,0.68,0.24,3.26,6.96,2.75,2.02,F
MIA,Delon Wright,286,5.4,2.6,1.5,0.43,1.36,0.21,2.14,2.14,0.79,12.33,G
MIA,RJ Hampton,76,1.3,1,0.5,0.25,0,0,0.75,1,0.13,2.67,G
MIA,Jaime Jaquez Jr.,2113,11.9,2.6,2.71,1.09,1.03,0.27,6.85,2.69,0.87,1.77,F-G
MIA,Caleb Martin,1756,10,2.2,3.23,1.16,0.73,0.45,4.22,3.63,1.27,1.86,F
MIA,Alondes Williams,16,0.7,0,0.14,0,0,0.14,0.57,0.57,0,0,G
MIA,Kevin Love,924,8.8,2.1,5.07,1.07,0.33,0.18,2.44,4.44,1.53,2.4,F-C
MIA,Tyler Herro,1407,20.8,4.5,4.83,0.45,0.71,0.07,6.71,7.93,3.14,2.02,G
MIA,Kyle Lowry,1037,8.2,4,2.81,0.68,1.05,0.41,1.84,4.35,1.68,2.77,G
MIA,Patty Mills,213,5.8,1.5,0.85,0.31,0.85,0,1.23,4.08,0.85,2.5,G
MIA,Haywood Highsmith,1366,6.1,1.1,2.2,0.98,0.8,0.45,2.18,2.91,1.15,2.06,F
MIA,Jamal Cain,259,3.7,0.4,0.85,0.58,0.38,0.19,1.38,1.19,0.42,1.25,F
MIA,Dru Smith,131,4.3,1.6,0.89,0.67,1,0.33,1.78,1.89,0.78,2.8,G
MIA,Cole Swider,87,2.3,0.3,0.33,0.06,0.06,0.06,0.44,1.67,0.56,0.63,F
MIA,Orlando Robinson,304,2.8,0.9,1.56,0.78,0.19,0.22,1.56,0.42,0.22,1.89,C
MIA,Terry Rozier,975,16.4,4.6,3.61,0.58,1,0.29,5.68,5.74,2.13,3.51,G
MIA,Nikola Jović,896,7.7,2,3.63,0.54,0.54,0.3,2.57,3.54,1.41,2.14,F
MIA,Josh Richardson,1103,9.9,2.4,2.4,0.42,0.56,0.33,3.3,4.42,1.53,2.92,G
NOP,Matt Ryan,390,5.4,0.6,1.21,0.21,0.21,0.04,0.36,3.25,1.46,0.95,F
NOP,Dereon Seabron,55,2.3,0.8,1,0.17,0.33,0.17,1,0.33,0.17,0,G
NOP,Jordan Hawkins,1160,7.8,1,1.78,0.43,0.28,0.1,1.16,4.45,1.63,1.75,G
NOP,Dyson Daniels,1358,5.8,2.7,2.85,1.02,1.39,0.41,3.05,2.21,0.69,2.78,G
NOP,Trey Murphy III,1690,14.8,2.2,4.18,0.74,0.89,0.49,3.54,7.81,2.96,3.65,G-F
NOP,Zion Williamson,2207,22.9,5,4.06,1.74,1.1,0.67,17.57,0.26,0.09,1.82,F
NOP,Herbert Jones,2321,11,2.6,2.61,0.97,1.38,0.82,4.42,3.59,1.5,2.14,G-F
NOP,Kira Lewis Jr.,144,2.9,1.2,0.67,0.27,0.33,0.07,1.73,1.33,0.13,2.25,G
NOP,Jeremiah Robinson-Earl,334,2.9,0.5,1.36,0.59,0.26,0.1,1.38,1,0.33,1.31,F
NOP,Malcolm Hill,0,0,0,0,0,0,0,0,0,0,0,F
NOP,Brandon Ingram,2103,20.8,5.7,4.39,0.67,0.78,0.63,7.66,3.78,1.34,2.23,F
NOP,Izaiah Brockington,3,4,0,1,1,0,0,4,1,0,0,G
NOP,Jose Alvarado,1028,7.1,2.1,1.84,0.45,1.05,0.27,2.14,3.7,1.39,2.93,G
NOP,Naji Marshall,1257,7.1,1.9,2.83,0.8,0.74,0.18,3.09,2.27,0.88,1.97,F
NOP,Kaiser Gates,7,0,0,1,0,0,0,0,2,0,0,F
NOP,Jalen Crutcher,3,0,0,0,0,0,0,0,0,0,0,G
NOP,Larry Nance Jr.,1216,5.7,1.9,3.49,1.54,1,0.31,3.48,1.07,0.44,2.31,F
NOP,CJ McCollum,2159,20,4.6,3.74,0.59,0.94,0.62,5.67,8.44,3.62,2.77,G
NOP,Jonas Valanciunas,1925,12.2,2.1,6.52,2.27,0.39,0.83,7.56,1.46,0.45,1.56,C
NOP,E.J. Liddell,23,0.5,0.1,0.63,0,0.25,0.25,0.25,0.63,0,0.5,F
NOP,Cody Zeller,320,1.8,0.9,1.49,1.12,0.21,0.12,1.16,0.07,0.02,2.44,C
UTA,Jordan Clarkson,1682,17.1,5,2.53,0.89,0.64,0.11,7.67,5.62,1.65,1.9,G
UTA,Micah Potter,186,3.3,0.4,2.06,0.63,0.25,0.38,1.25,1.31,0.56,1.2,C
UTA,Kevin Knox II,0,0,0,0,0,0,0,0,0,0,0,F
UTA,John Collins,1901,15.1,1.1,6.15,2.31,0.59,0.9,8.62,3.41,1.26,0.79,F-C
UTA,Keyonte George,2023,13,4.4,2.61,0.2,0.48,0.09,3.68,5.87,1.96,1.77,G
UTA,Kris Dunn,1249,5.4,3.8,2.11,0.76,1.03,0.42,3.15,1.68,0.62,3.22,G
UTA,Lauri Markkanen,1820,23.2,2,5.95,2.22,0.91,0.47,8.25,7.98,3.18,1.43,F-C
UTA,Johnny Juzang,372,7.2,1.2,1.45,0.35,0.2,0.1,1.8,3.85,1.6,1.77,G
UTA,Darius Bazley,142,8,0.8,3.17,1.33,1,1.17,5.33,1.33,0.33,0.71,F
UTA,Omer Yurtseven,545,4.6,0.6,2.83,1.5,0.17,0.38,3.79,0.5,0.1,0.78,C
UTA,Kira Lewis Jr.,119,3.8,1.6,0.58,0.42,0.33,0.08,2.5,1.08,0.17,3.17,G
UTA,Luka Samanic,404,4.1,0.4,1.86,0.51,0.12,0.16,2.14,1.49,0.3,0.68,F
UTA,Otto Porter Jr.,0,0,0,0,0,0,0,0,0,0,0,F
UTA,Kenneth Lofton Jr.,91,13.8,4.8,2.5,2.5,0.75,0.5,6.5,3,1,3.17,F
UTA,Walker Kessler,1493,8.1,0.9,4.94,2.58,0.47,2.41,7.03,0.3,0.06,0.91,C
UTA,Collin Sexton,2075,18.7,4.9,1.72,0.91,0.79,0.23,8.77,4.17,1.64,2.32,G
UTA,Josh Christopher,0,0,0,0,0,0,0,0,0,0,0,G
UTA,Kelly Olynyk,1019,8.1,4.4,3.82,1.26,0.74,0.24,4.04,1.68,0.72,2.7,F-C
UTA,Ochai Agbaji,1003,5.4,0.9,1.78,0.69,0.53,0.57,2.2,2.78,0.92,1.38,G
UTA,Talen Horton-Tucker,1009,10.1,3.5,1.96,0.41,0.88,0.37,4.59,3.57,1.18,2.72,G
UTA,Jason Preston,71,1.7,2.3,1.57,0.86,0.29,0.14,1.43,0.43,0,8,G
UTA,Brice Sensabaugh,584,7.5,1.7,2.69,0.5,0.41,0.19,2.44,3.59,1.06,1.17,F
UTA,Taylor Hendricks,856,7.3,0.8,3.48,1.15,0.7,0.75,2.6,3.5,1.33,1.19,F
UTA,Simone Fontecchio,1160,8.9,1.5,2.48,1.04,0.6,0.36,2.68,4.66,1.82,1.43,F
IND,Andrew Nembhard,1697,9.2,4.1,1.54,0.53,0.93,0.09,4.38,2.51,0.9,2.77,G-F
IND,Isaiah Jackson,771,6.4,0.8,2.4,1.57,0.57,1.02,5,0.07,0,1.28,F
IND,James Johnson,47,0.9,0.9,0.33,0.11,0.56,0.11,0.44,0.22,0,1.6,F
IND,Tyrese Haliburton,2224,20.1,10.9,3.42,0.51,1.2,0.7,6.49,7.75,2.83,4.73,G
IND,Kendall Brown,63,1.4,0.3,0.13,0.2,0,0,1.07,0.13,0,2.5,G
IND,Myles Turner,2076,17.1,1.3,5.45,1.47,0.51,1.87,7.95,4.21,1.51,0.92,C-F
IND,Ben Sheppard,814,4.4,0.9,1.3,0.26,0.58,0.04,1.3,2.74,0.86,3.53,G
IND,Pascal Siakam,1303,21.3,3.7,5.71,2.07,0.76,0.37,13.41,2.46,0.95,2.62,F
IND,Bennedict Mathurin,1538,14.5,2,2.95,1.02,0.59,0.24,6.14,3.63,1.36,1.23,G-F
IND,Cory Joseph,0,0,0,0,0,0,0,0,0,0,0,G
IND,Doug McDermott,204,4.2,0.7,0.5,0.11,0.28,0,0.78,3.11,1,3.25,F
IND,Jalen Smith,1047,9.9,1,3.69,1.84,0.28,0.62,5.38,2.36,1,1.43,F-C
