"Team_Alias","Player_Name","Minutes","PPG","APG","DefRBD","OffRBD","SPG","BPG","Paint_PPG","att_3PT_pg","made_3PT_pg","ATO","Position","scoring","shooting","passing","defense","rebounding"
"MIN","Kyle Anderson",1782,6.4,4.2,2.7,0.76,0.9,0.59,4.28,0.61,0.14,3.64,"F",36,8,89,69,39
"MIN","Rudy Gobert",2593,14,1.3,9.17,3.75,0.68,2.13,10.61,0.04,0,0.86,"C",82,32,6,95,100
"MIN","Mike Conley",2193,11.4,5.9,2.38,0.49,1.16,0.22,2.63,5.33,2.36,4.4,"G",44,71,98,76,25
"MIN","Naz Reid",1964,13.5,1.3,4.32,0.9,0.78,0.9,5.68,5.04,2.09,0.95,"C",63,72,8,73,71
"MIN","Jaden McDaniels",2105,10.5,1.4,2.33,0.78,0.88,0.58,5.36,3.54,1.19,1.16,"F",53,49,13,67,32
"MIN","Karl-Anthony Towns",2026,21.8,3,6.79,1.52,0.69,0.66,9.9,5.27,2.19,1.07,"C-F",91,89,38,51,91
"MIN","Jordan McLaughlin",626,3.5,2,0.96,0.32,0.63,0.13,0.89,1.59,0.75,5.79,"G",1,11,93,22,3
"MIN","Anthony Edwards",2770,25.9,5.1,4.78,0.66,1.28,0.53,10.71,6.73,2.41,1.68,"G",97,95,73,87,69
"MIN","Nickeil Alexander-Walker",1921,8,2.5,1.61,0.43,0.78,0.51,2.22,4.09,1.6,2.68,"G",28,51,64,53,11
"CLE","Tristan Thompson",549,3.3,1,2.06,1.49,0.24,0.29,2.98,0.02,0,1.76,"F",12,0,22,5,56
"CLE","Sam Merrill",1069,8,1.8,1.61,0.36,0.31,0.07,0.49,5.8,2.34,5.68,"G",14,63,92,3,10
"CLE","Craig Porter Jr.",649,5.6,2.3,1.73,0.41,0.41,0.29,3.1,0.67,0.24,2.62,"G",21,8,60,13,13
"CLE","Jarrett Allen",2442,16.5,2.7,7.38,3.16,0.69,1.05,12.81,0.08,0,1.74,"C",89,43,48,72,97
"CLE","Donovan Mitchell",1942,26.6,6.1,4.25,0.84,1.84,0.55,8.76,8.98,3.31,2.16,"G",94,99,87,98,68
"CLE","Darius Garland",1901,18,6.5,2.14,0.53,1.3,0.12,6.7,6.25,2.32,2.12,"G",77,85,89,80,24
"CLE","Dean Wade",1108,5.4,0.8,3.35,0.69,0.74,0.46,0.52,3.74,1.46,2.15,"F-C",5,37,31,47,48
"CLE","Caris LeVert",1958,14,5.1,3.54,0.57,1.12,0.5,6.18,4.88,1.59,2.96,"G",68,66,89,81,47
"CLE","Isaac Okoro",1887,9.4,1.9,2.01,0.97,0.83,0.49,4.29,3.12,1.22,2.44,"F-G",46,46,51,57,34
"CLE","Evan Mobley",1532,15.7,3.2,7.14,2.22,0.9,1.44,11.6,1.18,0.44,1.78,"C",86,51,56,91,95
"CLE","Max Strus",2239,12.2,4,3.89,0.94,0.91,0.41,3.66,6.84,2.4,2.53,"G-F",50,74,76,60,66
"CLE","Georges Niang",1831,9.4,1.2,3.12,0.27,0.37,0.22,2.85,4.83,1.82,1.36,"F",39,59,16,9,28
"LAL","LeBron James",2504,25.7,8.3,6.44,0.86,1.25,0.54,13.55,5.11,2.1,2.4,"F",98,93,96,87,84
"LAL","Jarred Vanderbilt",581,5.2,1.2,3.34,1.41,1.24,0.17,3.52,0.93,0.28,1.29,"F",23,7,13,79,71
"LAL","Taurean Prince",2108,8.9,1.5,2.68,0.27,0.74,0.45,2.54,4.56,1.81,1.63,"F",34,56,29,46,23
"LAL","Jaxson Hayes",877,4.3,0.5,2.03,0.99,0.49,0.41,3.57,0.11,0,0.77,"C-F",18,2,1,23,35
"LAL","Rui Hachimura",1826,13.6,1.2,3.47,0.85,0.6,0.37,6.74,3.41,1.44,1.76,"F",72,62,28,29,57
"LAL","Spencer Dinwiddie",678,6.8,2.4,1.54,0.14,0.46,0.46,1.29,3.21,1.25,2.34,"G",15,37,57,23,5
"LAL","Cam Reddish",984,5.4,1,1.5,0.56,0.98,0.29,2.17,2.29,0.77,1.55,"F-G",15,19,17,60,14
"LAL","Christian Wood",872,6.9,1,4.3,0.78,0.32,0.66,3.32,2.28,0.7,0.98,"F",30,23,4,20,67
"LAL","Austin Reaves",2629,15.9,5.5,3.6,0.7,0.8,0.3,6.17,5.12,1.88,2.59,"G",74,74,88,45,53
"LAL","D'Angelo Russell",2484,18,6.3,2.74,0.37,0.91,0.47,5.58,7.17,2.97,3.09,"G",75,92,94,63,26
"LAL","Max Christie",944,4.2,0.9,1.9,0.22,0.3,0.25,1.37,1.76,0.63,1.71,"G",6,10,19,7,10
"LAL","Anthony Davis",2700,24.7,3.5,9.5,3.14,1.2,2.34,15.71,1.41,0.38,1.67,"F-C",98,72,57,99,99
"CHA","Ish Smith",741,3.2,3.4,1.51,0.26,0.4,0.09,1.95,0.19,0.09,3.09,"G",6,1,79,8,7
"CHA","Bryce McGowens",882,5.1,0.9,1.44,0.29,0.36,0.17,2.03,1.73,0.58,1.7,"G",12,15,18,8,7
"CHA","Grant Williams",888,13.9,3.2,3.76,1.38,0.69,0.41,6.28,4.34,1.62,1.66,"F",25,53,30,32,46
"CHA","Grant Williams",888,13.9,3.2,3.76,1.38,0.69,0.41,6.28,4.34,1.62,1.66,"F",69,67,52,41,75
"CHA","Tre Mann",868,11.9,5.2,3.89,0.57,1.71,0.11,5.86,3.82,1.39,2.59,"G",60,58,86,93,54
"CHA","JT Thor",781,3.2,0.5,1.63,0.68,0.17,0.43,1.49,1.29,0.44,1.93,"F",3,6,17,5,20
"CHA","P.J. Washington Jr.",1286,13.6,2.2,4.07,1.2,0.86,0.73,6.45,5.55,1.8,1.47,"F",69,68,36,72,74
"CHA","P.J. Washington Jr.",1286,13.6,2.2,4.07,1.2,0.86,0.73,6.45,5.55,1.8,1.47,"F",56,65,23,91,80
"CHA","Vasilije Micić",815,10.8,6.2,1.7,0.43,0.73,0.13,4.67,3.63,1.07,2.66,"G",51,47,91,30,13
"CHA","Cody Martin",753,7.5,3.7,3.21,0.68,1.14,0.64,3.29,3.07,0.96,2.36,"G-F",32,31,70,85,44
"CHA","Brandon Miller",2383,17.3,2.4,3.45,0.81,0.89,0.57,5.46,6.66,2.49,1.33,"F-G",74,87,36,67,56
"CHA","Kyle Lowry",0,0,0,0,0,0,0,0,0,0,0,"G",25,54,79,75,38
"CHA","Nick Richards",1759,9.7,0.8,5.48,2.57,0.39,1.1,7.58,0.01,0,0.74,"C",62,16,2,46,93
"CHA","Gordon Hayward",798,14.5,4.6,3.68,1,1.12,0.48,6.8,2.44,0.88,2.27,"F",73,55,78,80,64
"CHA","Miles Bridges",2581,21,3.3,6.29,1.03,0.94,0.48,10.23,6.52,2.28,1.67,"F",89,89,54,68,86
"CHA","Nick Smith Jr.",729,5.9,1.2,1.06,0.35,0.2,0.14,1.33,2.86,1.24,1.51,"G",12,32,19,1,5
"CHA","LaMelo Ball",711,23.9,8,3.82,1.32,1.82,0.18,9.91,8.95,3.18,2.12,"G",93,97,95,96,74
"CHA","Dāvis Bertāns",583,8.8,0.9,1.57,0.25,0.82,0.32,0.86,6.29,2.36,1.53,"F",19,66,15,48,8
"CHA","Terry Rozier",1065,23.2,6.6,3.33,0.57,1.07,0.4,8.87,7.73,2.77,3.05,"G",90,94,96,76,42
"CHA","Terry Rozier",1065,23.2,6.6,3.33,0.57,1.07,0.4,8.87,7.73,2.77,3.05,"G",73,81,90,62,49
"LAC","Ivica Zubac",1794,11.7,1.4,6.32,2.88,0.32,1.22,9.88,0,0,1.18,"C",76,23,14,45,96
"LAC","Russell Westbrook",1529,11.1,4.5,3.68,1.37,1.09,0.34,6.91,2.26,0.62,2.13,"G",62,39,74,76,74
"LAC","Bones Hyland",540,6.9,2.5,1.35,0.14,0.7,0.11,2.54,3.65,1.19,2.11,"G",24,36,52,27,3
"LAC","Mason Plumlee",674,5.3,1.2,3.78,1.3,0.3,0.37,3.78,0.13,0,1.53,"F-C",26,5,20,9,73
"LAC","James Harden",2470,16.6,8.5,4.65,0.47,1.07,0.79,3.92,6.78,2.58,3.32,"G",66,86,98,85,61
"LAC","Terance Mann",1873,8.8,1.6,2.23,1.16,0.57,0.2,4.67,2.72,0.95,2.48,"G-F",45,37,48,20,45
"LAC","Amir Coffey",1460,6.6,1.1,1.7,0.41,0.59,0.2,2.43,2.63,1,2.3,"G-F",21,29,38,21,12
"LAC","Kawhi Leonard",2330,23.7,3.6,4.88,1.24,1.63,0.87,10.5,4.94,2.06,2.05,"F",93,91,66,97,81
"LAC","Paul George",2502,22.6,3.5,4.74,0.5,1.53,0.5,5.62,7.95,3.28,1.71,"F",83,97,58,94,65
"LAC","Daniel Theis",1007,6.3,1,2.69,1.44,0.36,0.86,4.27,1.19,0.44,1.45,"F-C",35,15,14,32,63
"LAC","Norman Powell",1990,13.9,1.1,2.36,0.21,0.57,0.29,4.53,5.05,2.2,1.24,"G",59,75,10,24,17
"BOS","Payton Pritchard",1825,9.6,3.4,2.38,0.85,0.48,0.07,2.66,4.66,1.79,4.61,"G",38,59,92,10,37
"BOS","Oshae Brissett",630,3.7,0.8,1.8,1.11,0.35,0.15,1.89,1,0.27,2.2,"F-G",8,6,32,6,36
"BOS","Kristaps Porzingis",1690,20.1,2,5.47,1.7,0.74,1.95,8.63,5.14,1.93,1.29,"F-C",85,84,29,93,87
"BOS","Jrue Holiday",2263,12.5,4.8,4.19,1.22,0.88,0.77,4.72,4.67,2,2.69,"G",57,69,85,77,75
"BOS","Dalano Banton",171,2.3,0.8,0.96,0.5,0.21,0.13,1.42,0.67,0.08,1.9,"G",79,78,57,70,65
"BOS","Jayson Tatum",2645,26.9,4.9,7.22,0.91,1.01,0.58,9.43,8.23,3.09,1.94,"F-G",96,99,76,78,88
"BOS","Derrick White",2381,15.2,5.2,3.55,0.7,1.01,1.19,4.74,6.78,2.68,3.37,"G",65,84,91,90,52
"BOS","Al Horford",1740,8.6,2.6,5.09,1.26,0.58,0.95,3.05,3.97,1.66,3.5,"C-F",37,54,77,56,83
"BOS","Sam Hauser",1741,9,1,2.92,0.57,0.51,0.32,1.06,5.89,2.49,2.56,"F",22,68,42,21,35
"BOS","Xavier Tillman Sr.",274,4,1,2,0.7,0.45,0.45,2.5,1.4,0.4,4,"F-C",34,10,39,94,72
"BOS","Luke Kornet",983,5.3,1.1,2.27,1.87,0.37,0.97,4.41,0.02,0.02,3.19,"C-F",31,5,56,38,70
"BOS","Jaylen Brown",2343,23,3.6,4.33,1.2,1.19,0.53,11.49,5.86,2.07,1.5,"G-F",95,90,56,85,76
"WAS","Jared Butler",566,6.3,3.2,1.23,0.23,0.73,0.2,3.45,1.95,0.6,2.52,"G",29,18,68,34,4
"WAS","Bilal Coulibaly",1715,8.4,1.7,3.17,0.89,0.9,0.76,3.75,2.94,1.02,1.26,"F-G",40,38,21,78,53
"WAS","Jordan Poole",2346,17.4,4.4,2.31,0.41,1.1,0.32,6.23,7.23,2.36,1.82,"G",76,85,69,75,21
"WAS","Deni Avdija",2257,14.7,3.8,6.08,1.12,0.8,0.48,8.08,3.13,1.17,1.79,"F",77,61,63,53,85
"WAS","Corey Kispert",2067,13.4,2,2.44,0.38,0.51,0.2,4.75,6,2.3,1.59,"F",59,76,35,16,23
"WAS","Landry Shamet",726,7.1,1.2,1,0.35,0.54,0.22,2.04,3.41,1.15,1.8,"G",20,35,28,19,4
"WAS","Kyle Kuzma",2281,22.2,4.2,5.74,0.89,0.53,0.7,11.2,6.43,2.16,1.54,"F",93,90,63,40,82
"WAS","Johnny Davis",613,3,0.6,1.08,0.36,0.36,0.2,1.8,0.8,0.28,2.46,"G",4,3,35,9,5
"WAS","Daniel Gafford",1192,10.9,1.5,5.11,2.91,0.98,2.16,8.76,0,0,1.5,"F-C",72,20,25,97,94
"WAS","Daniel Gafford",1192,10.9,1.5,5.11,2.91,0.98,2.16,8.76,0,0,1.5,"F-C",76,21,32,92,89
"WAS","Tyus Jones",1933,12,7.3,2.41,0.3,1.08,0.27,5.48,3.88,1.61,7.35,"G",58,61,100,70,20
"WAS","Trey Jemison",1,0,0,0.5,0,0,0,0,0,0,0,"C",49,8,4,65,87
"WAS","Marvin Bagley III",575,13.3,1.2,4.58,3.5,0.63,0.79,9.92,0.71,0.33,0.93,"F-C",78,40,6,53,95
"DAL","Dante Exum",1088,7.8,2.9,2.25,0.45,0.4,0.09,3.75,1.96,0.96,3.2,"G",38,33,75,8,21
"DAL","Dereck Lively II",1294,8.8,1.1,4.42,2.45,0.65,1.4,8.04,0.04,0,1.2,"C",61,13,9,81,90
"DAL","Tim Hardaway Jr.",2120,14.4,1.8,2.94,0.28,0.53,0.08,2.78,7.56,2.67,2.01,"G-F",52,83,41,13,27
"DAL","Maxi Kleber",871,4.4,1.6,2.63,0.7,0.4,0.7,1.26,2.14,0.74,2.43,"F",6,16,47,27,35
"DAL","Daniel Gafford",623,11.2,1.6,4.72,2.21,0.72,1.93,10,0,0,1.64,"F-C",72,20,25,97,94
"DAL","Daniel Gafford",623,11.2,1.6,4.72,2.21,0.72,1.93,10,0,0,1.64,"F-C",76,21,32,92,89
"DAL","Derrick Jones Jr.",1783,8.6,1,2.21,1.08,0.7,0.67,4.03,3.14,1.08,1.15,"F",41,41,8,54,41
"DAL","Grant Williams",1242,8.1,1.7,2.62,0.98,0.51,0.57,1.96,4.47,1.68,1.53,"F",25,53,30,32,46
"DAL","Grant Williams",1242,8.1,1.7,2.62,0.98,0.51,0.57,1.96,4.47,1.68,1.53,"F",69,67,52,41,75
"DAL","P.J. Washington Jr.",935,11.7,1.5,5.07,1.1,1.17,0.93,4.97,5.83,1.83,1.47,"F",69,68,36,72,74
"DAL","P.J. Washington Jr.",935,11.7,1.5,5.07,1.1,1.17,0.93,4.97,5.83,1.83,1.47,"F",56,65,23,91,80
"DAL","Dwight Powell",836,3.3,1.3,1.86,1.54,0.41,0.32,2.25,0.05,0.02,2.63,"F-C",8,1,47,14,54
"DAL","Jaden Hardy",989,7.3,1.5,1.52,0.27,0.3,0.05,2.49,3.07,1.11,1.76,"G",26,34,33,2,8
"DAL","Josh Green",1505,8.2,2.3,2.53,0.7,0.82,0.16,3.44,3.28,1.26,2.17,"G",37,43,50,41,32
"DAL","Luka Dončić",2624,33.9,9.8,8.4,0.84,1.41,0.54,11.06,10.63,4.06,2.43,"F-G",99,100,98,91,92
"DAL","Kyrie Irving",2030,25.6,5.2,4.24,0.76,1.28,0.48,9.52,7.26,2.98,2.82,"G",94,98,88,86,66
"DEN","Justin Holiday",862,4,1.2,1.07,0.16,0.62,0.16,0.72,2.34,0.95,4.79,"F-G",2,18,82,23,2
"DEN","Aaron Gordon",2297,13.9,3.5,4.07,2.38,0.77,0.62,9.51,1.89,0.55,2.47,"F",78,46,70,57,88
"DEN","Julian Strawther",545,4.5,0.9,1.12,0.1,0.34,0.14,1.48,2.76,0.82,2.04,"G",8,17,29,5,1
"DEN","Michael Porter Jr.",2565,16.7,1.5,5.67,1.31,0.52,0.65,4.77,6.84,2.72,1.33,"F",71,88,20,37,85
"DEN","Zeke Nnaji",576,3.2,0.6,1.12,1.05,0.26,0.66,2.17,0.4,0.1,1.19,"F-C",7,1,4,16,25
"DEN","Jamal Murray",1861,21.2,6.5,3.39,0.71,0.97,0.66,7.08,5.78,2.46,3.07,"G",84,92,95,78,49
"DEN","Reggie Jackson",1817,10.2,3.8,1.49,0.4,0.54,0.16,4.34,3.46,1.24,2.91,"G",48,49,79,17,9
"DEN","Peyton Watson",1488,6.7,1.1,2.53,0.7,0.53,1.1,3.73,1.9,0.56,1.48,"G",32,19,17,59,32
"DEN","Christian Braun",1655,7.3,1.6,2.77,0.96,0.51,0.43,3.68,2,0.77,2.4,"G",35,25,46,25,47
"DEN","Kentavious Caldwell-Pope",2402,10.1,2.4,2,0.41,1.29,0.55,2.47,4.05,1.64,2.44,"G",39,58,59,88,17
"DEN","Nikola Jokić",2737,26.4,9,9.53,2.82,1.37,0.86,16.81,2.92,1.05,2.99,"C",100,86,99,95,99
"ATL","Bruno Fernando",682,6.3,1,2.98,1.31,0.56,0.62,4.84,0.09,0,1.05,"F-C",39,7,5,39,63
"ATL","Onyeka Okongwu",1405,10.2,1.3,4.2,2.64,0.47,1.09,7.2,1.25,0.42,1.64,"F-C",61,28,26,52,91
"ATL","Dejounte Murray",2783,22.5,6.4,4.54,0.79,1.42,0.31,8.79,7.1,2.58,2.5,"G",89,93,91,88,70
"ATL","Vit Krejci",541,6.1,2.3,1.86,0.5,0.59,0.27,1.91,3.09,1.27,2.5,"G",16,34,58,24,18
"ATL","Garrison Mathews",992,4.9,0.6,1.14,0.26,0.3,0.12,0.36,2.92,1.29,1.95,"G",2,29,20,4,4
"ATL","De'Andre Hunter",1681,15.6,1.5,3.35,0.54,0.7,0.28,4.63,5.33,2.05,1.05,"F-G",66,77,12,36,41
"ATL","Bogdan Bogdanovic",2401,16.9,3.1,2.77,0.67,1.22,0.33,4.58,8.11,3.04,2.21,"G",70,91,61,81,37
"ATL","Clint Capela",1883,11.5,1.2,6.04,4.59,0.59,1.45,9.64,0.01,0,1.23,"C",75,22,12,79,99
"ATL","Trae Young",1942,25.7,10.8,2.33,0.43,1.33,0.2,7.52,8.69,3.24,2.48,"G",91,99,99,82,22
"ATL","Jalen Johnson",1889,16,3.6,7.39,1.32,1.2,0.84,9.68,3.57,1.27,2.01,"F",82,66,65,90,92
"ATL","Saddiq Bey",2062,13.7,1.5,3.87,2.65,0.81,0.17,5.33,5.68,1.79,1.7,"G-F",63,68,32,40,90
"MIL","Pat Connaughton",1676,5.6,2.1,2.47,0.67,0.53,0.25,1.79,3.13,1.08,3.29,"G",13,26,68,19,30
"MIL","Khris Middleton",1487,15.1,5.3,3.95,0.73,0.93,0.27,3.96,4.49,1.71,2.3,"F",61,70,84,55,59
"MIL","Damian Lillard",2579,24.3,7,3.89,0.49,0.99,0.25,6.77,8.52,3.01,2.63,"G",87,96,95,59,50
"MIL","AJ Green",614,4.5,0.5,0.98,0.16,0.16,0.07,0.21,3.02,1.23,2.5,"G",1,26,34,0,1
"MIL","Bobby Portis",2008,13.8,1.3,5.67,1.73,0.83,0.41,6.34,3,1.22,1.14,"F",69,60,11,52,89
"MIL","Giannis Antetokounmpo",2567,30.4,6.5,8.84,2.68,1.19,1.08,20.33,1.7,0.47,1.9,"F",100,86,87,93,98
"MIL","Andre Jackson Jr.",572,2.2,0.9,1.23,0.75,0.28,0.11,1.02,0.81,0.3,1.79,"G",0,2,21,3,16
"MIL","Patrick Beverley",543,6,2.6,2.88,0.73,0.73,0.5,2.15,2.77,1,4.25,"G",17,25,86,48,40
"MIL","Brook Lopez",2411,12.5,1.6,3.7,1.48,0.54,2.39,5.22,5.11,1.87,1.61,"C",58,67,30,94,76
"MIL","Malik Beasley",2337,11.3,1.4,3.15,0.52,0.75,0.11,1.9,6.86,2.84,2,"G",40,80,36,32,38
"MIL","Jae Crowder",1156,6.2,1.3,2.6,0.62,0.76,0.18,1.64,3.32,1.16,2.87,"F",15,32,51,36,30
"MIL","MarJon Beauchamp",608,4.4,0.6,1.6,0.46,0.27,0.15,1.71,1.56,0.63,1.15,"F",9,12,3,3,12
"MIL","Cameron Payne",702,6.2,2.3,1.21,0.11,0.47,0.06,1.53,2.79,1.11,3.52,"G",14,30,73,10,2
"CHI","Dalen Terry",681,3.1,1.4,1.42,0.49,0.46,0.31,1.73,1.25,0.29,2.53,"F",4,3,45,17,11
"CHI","Andre Drummond",1351,8.4,0.5,5.61,3.35,0.92,0.61,6.71,0.04,0,0.46,"C",54,11,0,71,96
"CHI","DeMar DeRozan",2989,24,5.3,3.76,0.54,1.14,0.57,8.58,2.85,0.95,3.12,"G-F",91,81,90,83,49
"CHI","Patrick Williams",1174,10,1.5,2.79,1.07,0.93,0.77,3.49,3.44,1.37,1.16,"F",43,52,16,79,52
"CHI","Nikola Vucevic",2610,18,3.3,7.78,2.76,0.66,0.79,10.32,4.12,1.21,2.12,"C",86,70,62,56,97
"CHI","Jevon Carter",1004,5,1.3,0.68,0.15,0.51,0.22,0.75,3.25,1.07,2.61,"G",5,24,46,18,0
"CHI","Alex Caruso",2040,10.1,3.5,2.97,0.87,1.69,0.99,3.04,4.69,1.92,2.42,"G",41,62,69,99,48
"CHI","Coby White",2881,19.1,5.1,3.97,0.56,0.67,0.23,7.14,7.04,2.65,2.44,"G",81,90,84,29,55
"CHI","Torrey Craig",1049,5.7,1.1,2.79,1.3,0.57,0.4,1.7,2.89,1.13,1.81,"F",13,28,27,28,60
"CHI","Zach LaVine",872,19.5,3.9,4.84,0.32,0.84,0.32,6.48,6.76,2.36,1.88,"G",80,88,67,49,60
"CHI","Ayo Dosunmu",2212,12.2,3.2,2.13,0.71,0.89,0.47,5.66,3.88,1.57,2.35,"G",59,61,67,61,27
"MEM","Jordan Goodwin",497,10,4.5,5.18,2.82,1.47,0.53,4.35,3.59,1.12,2.85,"G",14,14,58,22,33
"MEM","Vince Williams Jr.",1436,10,3.4,4.44,1.13,0.9,0.65,3.35,4.02,1.52,1.9,"G-F",42,55,60,71,76
"MEM","Ziaire Williams",1038,8.2,1.5,2.84,0.69,0.71,0.18,3.02,3.71,1.14,1.14,"G-F",34,40,15,31,39
"MEM","Santi Aldama",1618,10.7,2.3,4.59,1.18,0.7,0.89,4.33,4.98,1.74,2,"F",49,60,48,66,78
"MEM","GG Jackson II",1233,14.6,1.2,2.98,1.1,0.58,0.5,5.42,5.96,2.13,0.91,"F",67,76,5,35,57
"MEM","David Roddy",1114,8.4,1.6,3.1,1.06,0.52,0.23,4.38,3.25,0.98,1.41,"F",42,36,24,18,58
"MEM","Jaren Jackson Jr.",2124,22.5,2.3,4.24,1.29,1.21,1.61,11.76,5.55,1.77,0.96,"F-C",94,87,24,97,77
"MEM","Desmond Bane",1443,23.7,5.5,3.55,0.86,1.02,0.52,8.62,8.57,3.26,2.05,"G",90,98,83,77,58
"MEM","Jacob Gilyard",654,4.7,3.5,0.95,0.22,0.73,0.14,0.22,3.24,1.38,4.52,"G",2,31,92,30,2
"MEM","Bismack Biyombo",718,5.2,1.7,4.47,1.9,0.33,1.13,4.47,0,0,1.34,"C",30,4,24,43,85
"MEM","John Konchar",1173,4.3,2,3.36,1.31,0.93,0.93,1.82,2.18,0.69,2.39,"G-F",10,14,51,82,69
"MEM","Luke Kennard",999,11,3.5,2.62,0.28,0.51,0.05,1.13,6.1,2.74,2.52,"G-F",33,77,71,11,21
